_id,全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考
44,352152,CPN0000044,山口県周南市,木造薬師如来立像,モクゾウヤクシニョライリュウゾウ,"","",市指定重要文化財,美術工芸品,河内薬師堂,352152,"",山口県周南市河内町,山口県,周南市,河内町,"","",34.079525,131.759439,"","","","","","","","",1,躯,,自治会,1980-04-01T00:00:00,"","","","","","",鎌倉時代の一木造りの像です。,"",鎌倉時代のものとみられる一木造りで、地方作としては優秀な像です。藤原期の様式に習いながらも鎌倉風がみられます。がっしりした量感があり、丁寧に彫られています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
45,352152,CPN0000045,山口県周南市,木造聖観音菩薩立像,モクゾウショウカンノンボサツリュウゾウ,"","",市指定重要文化財,美術工芸品,岩屋寺,352152,"",山口県周南市大字下上,山口県,周南市,大字下上,"","",34.09232,131.77798,"","","","","","","","",1,躯,,岩屋寺,1981-03-24T00:00:00,"","","","","","",鎌倉時代の寄木造りの像です。,"",鎌倉時代に造られた寄木造りの像です。観音菩薩は、衆生救済のため様々な姿に変化しますが、もとの姿を聖観音と呼びます。巳年ごとに開帳され、周防三十三観音霊場の第16番札所として崇敬されています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
46,352152,CPN0000046,山口県周南市,木造如意輪観音菩薩輪王坐像,モクゾウニョイリンカンノンボサツリンノウザゾウ,"","",市指定重要文化財,美術工芸品,福田寺,352152,"",山口県周南市大字徳山,山口県,周南市,大字徳山,"","",34.059152,131.822634,"","","","","","","","",1,躯,,福田寺,1981-03-24T00:00:00,"","","","","","",南北朝時代の寄木造りの像です。,"",南北朝時代に造られたとみられる寄木造りの像です。周防三十三観音霊場の第14番札所で、辰年に開帳されます。寺伝では、観音堂の灯りを見た心のやましい者の船が進路を間違えたため、興元寺山から現在地に移動したといわれます。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
47,352152,CPN0000047,山口県周南市,木造釈迦如来坐像,モクゾウシャカニョライザゾウ,"","",市指定重要文化財,美術工芸品,龍文寺,352152,"",山口県周南市大字長穂,山口県,周南市,大字長穂,"","",34.145035,131.836055,"","","","","","","","",1,躯,,龍文寺,1984-03-26T00:00:00,"","","","","","",南北朝時代の寄木造りの像です。,"",応安7年（1374）に、仏師の院什法印が造った寄木造りの像です。ゆったりとした都ぶりな像で、仏師の名前からも院派と呼ばれる仏師集団の作であることが分かります。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
48,352152,CPN0000048,山口県周南市,鷹飛原八幡宮の神像,タカトバラハチマングウノシンゾウ,"","",市指定重要文化財,美術工芸品,鷹飛原八幡宮,352152,"",山口県周南市大字夜市,山口県,周南市,大字夜市,"","",34.085320,131.7161479,"","","","","","","","",6,躯,,鷹飛原八幡宮,1988-06-01T00:00:00,"","","","","","",鷹飛原八幡宮に伝わる鎌倉時代の神像です。,"",鎌倉時代に造られた神像です。女神像2躰は神功皇后と三女神、男神像4躰は武内宿祢、仲哀・応神・仁徳天皇にあてられます。鎌倉時代の特色をよく表している像で、八幡縁起絵巻と併せ、中世神社の貴重な資料です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
49,352152,CPN0000049,山口県周南市,木造地蔵菩薩立像,モクゾウジゾウボサツリュウゾウ,"","",市指定重要文化財,美術工芸品,漢陽寺,352152,"",山口県周南市大字鹿野上,山口県,周南市,大字鹿野上,"","",34.235331,131.814742,"","","","","","","","",1,躯,,漢陽寺,1989-04-28T00:00:00,"","","","","","",藤原時代の一木造りの像です。,"",藤原時代に造られた、ヒノキの一木造りの像です。「沓（くつ）をはくお地蔵さん」として、古くから親しまれています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
50,352152,CPN0000050,山口県周南市,木造十一面観音菩薩坐像,モクゾウジュウイチメンカンノンボサツザゾウ,"","",市指定重要文化財,美術工芸品,漢陽寺,352152,"",山口県周南市大字鹿野上,山口県,周南市,大字鹿野上,"","",34.235331,131.814742,"","","","","","","","",1,躯,,漢陽寺,1989-04-28T00:00:00,"","","","","","",慈覚大師の作とされる鎌倉時代の像です。,"",鎌倉時代に造られたとみられる像です。中山観音堂洪鐘鋳替勧進帳写によれば、延暦寺三代慈覚大師の作とされています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
51,352152,CPN0000051,山口県周南市,木造薬師如来坐像等,モクゾウヤクシニョライザゾウトウ,"","",市指定重要文化財,美術工芸品,薬師堂,352152,"",山口県周南市大字鹿野上,山口県,周南市,大字鹿野上,"","",34.228941,131.816005,"","","","","","","","",15,躯,,龍雲寺,1989-04-28T00:00:00,"","","","","","",鎌倉時代の像です。,"",鎌倉時代に造られたとみられる像です。特に脇侍である日光菩薩・月光菩薩と、眷属である十二神将は保存が良好です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
52,352152,CPN0000052,山口県周南市,木造大日如来坐像,モクゾウダイニチニョライザゾウ,"","",市指定重要文化財,美術工芸品,岩屋寺,352152,"",山口県周南市大字上村,山口県,周南市,大字上村,"","",34.088608,131.799582,"","","","","","","","",1,躯,,蓮宅寺（岩屋寺）,1998-07-27T00:00:00,"","","","","","",藤原時代末期の一木造りの像です。,"",藤原時代末期の特徴がよく表れた一木造りの像です。周防三十三観音霊場の第15番札所（蓮宅寺）として崇敬されています。県内で金剛界大日如来像の作例は珍しく、またこの地方の密教の流布をうかがい知ることができる貴重な資料です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
53,352152,CPN0000053,山口県周南市,銅造阿弥陀如来立像,ドウゾウアミダニョライリュウゾウ,"","",市指定重要文化財,美術工芸品,八正寺,352152,"",山口県周南市平和通１丁目,山口県,周南市,平和通１丁目,"","",34.050950,131.807902,"","","","","","","","",1,躯,,八正寺,2007-11-27T00:00:00,"","","","","","",鎌倉時代の阿弥陀如来像です。,"",鎌倉時代に造られた善光寺式三尊の阿弥陀如来像です。鋳造のこの像は、もとは両脇に観音菩薩像と勢至菩薩像があって、それを本尊の後方につけられた舟形の光背が包んでいました。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
54,352152,CPN0000054,山口県周南市,銅造洪鐘,ドウゾウコウショウ,"","",市指定重要文化財,美術工芸品,遠石八幡宮,352152,"",山口県周南市遠石２丁目,山口県,周南市,遠石２丁目,"","",34.03917,131.82338,"","","","","","","","",1,口,,遠石八幡宮,1974-09-24T00:00:00,"","","","","","",鎌倉時代の技法をよく表している洪鐘です。,"",鎌倉時代の技法をよく表している洪鐘です。元暦元年（1184）、壇ノ浦合戦直前の戦の際に流矢が当たった鐘と造り直した鐘を合わせて、改めて元応2年（1320）に造り直したことが銘文に記されています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
55,352152,CPN0000055,山口県周南市,銅造鰐口,ドウゾウワニグチ,"","",市指定重要文化財,美術工芸品,荘宮寺,352152,"",山口県周南市大字富田,山口県,周南市,大字富田,"","",34.074919,131.761721,"","","","","","","","",1,口,,荘宮寺,1974-12-01T00:00:00,"","","","","","",江戸時代初期の鰐口です。,"",慶長13年(1608)に金光寺鰐口として鋳造されたものです。製作技法的には中世・近世双方の技法が用いられ、鋳傷や亀裂などもなく、保存も良好です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
56,352152,CPN0000056,山口県周南市,金銅経筒,コンドウキョウヅツ,"","",市指定重要文化財,美術工芸品,三汲寺,352152,"",山口県周南市大字高瀬,山口県,周南市,大字高瀬,"","",34.169218,131.7566,"","","","","","","","",2,口,,三汲寺,1976-09-01T00:00:00,"","","","","","",鍍金した銅板で造られた室町時代の金銅経筒です。,"",鍍金した銅板で造られた六角形の経筒で、六十六部聖が全国の霊場を巡って奉納するためのものです。天文24年（1555）に造られた経筒の中に、法華経8巻を納めています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
57,352152,CPN0000057,山口県周南市,鉄造茶釜,テツゾウチャガマ,"","",市指定重要文化財,美術工芸品,龍文寺,352152,"",山口県周南市大字長穂,山口県,周南市,大字長穂,"","",34.145035,131.836055,"","","","","","","","",1,口,,龍文寺,1978-07-13T00:00:00,"","","","","","",陶氏が製作させたといわれる室町時代の鉄造茶釜です。,"",永正2年（1505）に、陶興房が龍文寺僧堂の公用とするために製作させた特注の茶釜です。龍文寺は陶氏菩提寺として保護されてきました。茶釜の造りは筑前芦屋釜であることをうかがわせます。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
58,352152,CPN0000058,山口県周南市,金銅聖観世音菩薩坐像懸仏,コンドウショウカンゼオンボサツザゾウカケボトケ,"","",市指定重要文化財,美術工芸品,二俣神社,352152,"",山口県周南市大字大向,山口県,周南市,大字大向,"","",34.181997,131.818121,"","","","","","","","",1,面,,二俣神社,1984-03-26T00:00:00,"","","","","","",鎌倉時代の特色をよく表している懸仏です。,"",懸仏は、「神は仏の仮の姿である」という本地垂迹説に基づくもので、廃仏毀釈の影響により、完全な形で伝来するものは貴重です。鏡に取り付けられた聖観音像は、鎌倉時代の特色をよく表しています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
59,352152,CPN0000059,山口県周南市,金銅経筒,コンドウキョウヅツ,"","",市指定重要文化財,美術工芸品,龍文寺,352152,"",山口県周南市大字長穂,山口県,周南市,大字長穂,"","",34.145035,131.836055,"","","","","","","","",1,口,,龍文寺,1994-10-05T00:00:00,"","","","","","",銅板で作られた六角形の経筒です。,"",銅板で造られた六角形の経筒で、六十六部聖が全国の霊場を巡って法華経を奉納するためのものです。銘文によれば、越後国の住侶空源が弘治2年（1556）に奉納したことが分かります。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
60,352152,CPN0000060,山口県周南市,金銅柄香炉,コンドウエコウロ,"","",市指定重要文化財,美術工芸品,岩屋寺,352152,"",山口県周南市大字下上,山口県,周南市,大字下上,"","",34.09247,131.77782,"","","","","","","","",1,柄,,岩屋寺,2007-11-27T00:00:00,"","","","","","",室町時代の金銅造の柄をつけた香炉です。,"",金銅造の柄をつけた香炉で、密教で礼拝するときに用います。香炉のふたに蓮華唐草文様をめぐらし、造作は極めて丁寧です。柄の裏に「後藤宗福」「永禄二年卯月廿八日」と彫られ、製作者や製作年がわかる貴重なものです。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
61,352152,CPN0000061,山口県周南市,鉄造茶釜,テツゾウチャガマ,"","",市指定重要文化財,美術工芸品,漢陽寺,352152,"",山口県周南市大字鹿野上,山口県,周南市,大字鹿野上,"","",34.235331,131.814742,"","","","","","","","",1,口,,漢陽寺,2018-03-22T00:00:00,"","","","","","",室町時代の鉄造茶釜です。,"",胴部に龍が描かれた室町時代の茶釜です。本体と一緒につくられた蓋が残っており貴重です。大内氏と関係の深い漢陽寺に伝わるもので、大内氏の庇護した芦屋鋳物師の作と思われます。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
62,352152,CPN0000062,山口県周南市,八代集秀逸,ハチダイシュウシュウイツ,"","",市指定重要文化財,美術工芸品,"",352152,"",山口県周南市西桝町,山口県,周南市,西桝町,"","",,,"","","","","","","","",1,巻,,個人,1974-12-01T00:00:00,"","","","","","",室町時代の和歌の手本として書かれたものです。,"",８つの勅撰和歌集から10首ずつ秀歌を選び、和歌の手本として書かれたものです。伝来する由来ははっきりしませんが、永正３年（1506）に飛鳥井雅康が、甲斐の武田信達に授けたものです。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
63,352152,CPN0000063,山口県周南市,連歌懐紙,レンガカイシ,"","",市指定重要文化財,美術工芸品,山崎八幡宮,352152,"",山口県周南市宮の前一丁目,山口県,周南市,宮の前一丁目,"","",34.075034,131.762417,"","","","","","","","",62,帳,,山崎八幡宮,1982-05-01T00:00:00,"","","","","","",連歌の懐紙と興行のために寄進された硯箱と関係文書です。,"",延宝9年（1681）から明治5年にかけて興行された連歌の懐紙と興行のために寄進された硯箱と関係文書です。懐紙は一部欠きますが、用具とともに伝えられ、近世の文芸資料として貴重なものです。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
64,352152,CPN0000064,山口県周南市,大蔵経　,ダイゾウキョウ,"","",市指定重要文化財,美術工芸品,円照寺,352152,"",山口県周南市大字八代,山口県,周南市,大字八代,"","",34.093424,131.945022,"","","","","","","","",8534,巻,,円照寺,1969-03-30T00:00:00,"","","","","","",円照寺にある仏教の経本です。,"",大蔵経とは、仏教の経を一堂に集めたものをいいます。円照寺第12世住職愍順和尚は、篤学の人で、明治24年（1891）に村民の浄財を用いて購入した、1916部、8534巻もの経本です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
65,352152,CPN0000065,山口県周南市,紙本墨書大般若波羅密多経,シホンボクショダイハンニャハラミタキョウ,"","",市指定重要文化財,美術工芸品,保福寺,352152,"",山口県周南市大字須々万奥,山口県,周南市,大字須々万奥,"","",34.124045,131.865655,"","","","","","","","",598,巻,,保福寺,1977-05-17T00:00:00,"","","","","","",室町時代に須々万八幡宮(現・飛龍八幡宮)に奉納された経です。,"",もとは、応永21年（1414）頃に須々万八幡宮（現、飛龍八幡宮）に奉納された経です。大般若経転読の際に掲げる釈迦十六善神図とともに伝来しており、また歴史資料としての価値もあります。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
66,352152,CPN0000066,山口県周南市,建咲院文書,ケンショウインモンジョ,"","",市指定重要文化財,美術工芸品,建咲院,352152,"",山口県周南市土井一丁目,山口県,周南市,土井一丁目,"","",34.07995,131.77142,"","","","","","","","",32,点,,建咲院,2000-03-30T00:00:00,"","","","","","",毛利氏が建咲院に宛てた文書などです。,"",永禄2年（1559）から近世初期にかけて、毛利氏が建咲院に宛てた文書などです。陶氏の菩提寺であった建咲院への毛利氏の対応を示すもので、毛利氏の宗教政策の一端を示す史料として重要です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
67,352152,CPN0000067,山口県周南市,神上神社文書,コウノウエジンジャモンジョ,"","",市指定重要文化財,美術工芸品,周南市美術博物館（寄託）,352152,"",山口県周南市大字下上,山口県,周南市,大字下上,"","",34.087757,131.767688,"","","","","","","","",30,通,,神上神社,2013-03-26T00:00:00,"","","","","","",神上神社に残されていた中世から近世にかけての古文書です。,"",神上神社に残されていた中世から近世にかけての古文書30通で、市内では最古級のものです。陶氏や毛利氏など時の権力者と神社との関係が記されており、特に陶氏に関する文書は残存するものが少なく、大変貴重です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
68,352152,CPN0000068,山口県周南市,永源山横穴墓出土遺物,エイゲンザンヨコアナボシュツドイブツ,"","",市指定重要文化財,美術工芸品,周南市民俗資料館,352152,"",山口県周南市中畷町,山口県,周南市,中畷町,"","",34.06956,131.72894,"","","","","","","","",1,括,,周南市,1987-05-12T00:00:00,月、水、金、第１土、第３土,9:30,16:30,年末年始休館,"","",古墳時代後期(6世紀)の横穴墓から出土した遺物です。,"",古墳時代後期(6世紀)の横穴墓から出土した遺物で、須恵器や土師器、鉄刀、ガラス玉などのほか、土器に入れられたままのハマグリやカラス貝などの供物が残っていたことが、古墳の祭祀を知るうえで貴重です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
69,352152,CPN0000069,山口県周南市,新畑神舞,シンバタカンマイ,"","",市指定重要無形民俗文化財,"",熊毛神社,352152,"",山口県周南市大字呼坂,山口県,周南市,大字呼坂,"","",34.043999,131.952127,"","","","","","","","",-,-,,新畑神舞保存会,1977-04-01T00:00:00,"","","","","","",熊毛神社と人丸神社の祭礼に奉納される神楽舞です。,"",熊毛神社と人丸神社の祭礼に奉納される神楽舞です。白衣に馬乗袴をはき、五色のたすきをかけて、鉢巻をしめて舞い、はやしは笛や太鼓、鉦を用います。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
70,352152,CPN0000070,山口県周南市,須々万八朔祭り,ススマハッサクマツリ,"","",市指定重要無形民俗文化財,"",菅原神社（飛龍八幡宮境内）,352152,"",山口県周南市大字須々万本郷,山口県,周南市,大字須々万本郷,"","",34.118635,131.863402,"","","","","","","","",-,-,,須々万八朔祭り保存会,2009-07-22T00:00:00,"","","","","","",八朔祭りと風鎮際に、天満宮の祭りが組み合わさった須々万地区の祭りです。,"",夏の暑気と災厄を払い除ける八朔祭りと稲の育成を願って穂ばらみ期の風害を除けようとする風鎮際に、天満宮の祭りが組み合わさったものです。須々万各地区から揉山が奉納されるとともに、大名行列を先導とした大行司・小行司、網代車が天満宮から御旅所までを往復します。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
71,352152,CPN0000071,山口県周南市,寺嶋忠三郎誕生の地,テラシマチュウザブロウタンジョウノチ,"","",市指定史跡,"","",352152,"",山口県周南市大字原,山口県,周南市,大字原,"","",34.052760,131.969238,"","","","","","","","",1,ヶ所,,自治会,1968-03-06T00:00:00,"","","","","","",松下村塾で吉田松陰に学んだ、寺嶋忠三郎の生地です。,"",寺嶋忠三郎の生地です。忠三郎は、松下村塾で吉田松陰に学び、尊王攘夷運動に尽くしましたが、禁門の変に際して久坂玄瑞とともに自刃しました。顕彰碑と辞世の碑が建てられています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
72,352152,CPN0000072,山口県周南市,呼坂本陣跡,ヨビサカホンジンアト,"","",市指定史跡,"","",352152,"",山口県周南市大字呼坂,山口県,周南市,大字呼坂,"","",34.050553,131.967691,"","","","","","","","",1,ヶ所,,個人,1969-03-30T00:00:00,"","","","","","",山陽道呼坂宿において、参勤交代の大名などの休憩・宿泊の場所でした。,"",山陽道呼坂宿において、参勤交代の大名などの休憩・宿泊の場所でした。天明年間（1780年代）から河内家が本陣を引き受け、宿泊した大名などの名前を記した御休札も残されています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
73,352152,CPN0000073,山口県周南市,毛利元就の歯廟,モウリモトナリノシビョウ,"","",市指定史跡,"","",352152,"",山口県周南市大字小松原,山口県,周南市,大字小松原,"","",34.056389,132.006992,"","","","","","","","",1,ヶ所,,個人,1969-03-30T00:00:00,"","","","","","",毛利元政が父元就などの供養のため建てた宝篋印塔です。,"",毛利元就の七男で、慶長8年(1603)に三丘領主となった毛利元政が、その年が父元就の33回忌、母の3回忌であったことから建てた宝篋印塔です。元政が身につけていた元就の歯を納めたと伝えられています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
74,352152,CPN0000074,山口県周南市,吉田松陰と寺嶋忠三郎訣別の地,ヨシダショウイントテラシマチュウザブロウケツベツノチ,"","",市指定史跡,"","",352152,"",山口県周南市大字呼坂,山口県,周南市,大字呼坂,"","",34.050104,131.966149,"","","","","","","","",1,ヶ所,,個人,1971-02-04T00:00:00,"","","","","","",吉田松陰と弟子の寺嶋忠三郎との訣別の場所です。,"",安政6年(1859)吉田松陰が、萩の野山嶽から江戸に護送される途中、弟子の寺嶋忠三郎と師が無言の別れを告げた場所です。師弟それぞれの思いを詠んだ歌碑が建てられています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
75,352152,CPN0000075,山口県周南市,福川本陣跡,フクガワホンジンアト,"","",市指定史跡,"","",352152,"",山口県周南市本陣町,山口県,周南市,本陣町,"","",34.073903,131.732808,"","","","","","","","",1,ヶ所,,個人,1973-08-01T00:00:00,"","","","","","",山陽道福川宿において、参勤交代の大名などの休憩・宿泊の場所でした。,"",山陽道福川宿において、参勤交代の大名などの休憩・宿泊の場所でした。代々福田家が預かり、表口17間、奥行き14間で門構えのある屋敷でした。天保9年(1838)に建てられた門が名残を留めています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
76,352152,CPN0000076,山口県周南市,杉元相父子の墓所,スギモトスケフシノボショ,"","",市指定史跡,"",興元寺,352152,"",山口県周南市大字徳山,山口県,周南市,大字徳山,"","",34.065805,131.830177,"","","","","","","","",1,ヶ所,,興元寺,1976-07-26T00:00:00,"","","","","","",野上庄の領主、杉元相とその子元宣の墓所です。,"",陶氏の後に野上庄の領主となった杉元相とその子元宣の墓所で、2基の宝篋印塔が並んでいます。興元寺は元相が菩提寺として創建した寺です。元宣は天正17年(1589)に毛利氏に謀られて最期を遂げたといわれています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
77,352152,CPN0000077,山口県周南市,高水村塾跡及び楽学の碑,タカミズソンジュクアトオヨビラクガクノヒ,"","",市指定史跡,"","",352152,"",山口県周南市大字樋口,山口県,周南市,大字樋口,"","",34.060336,131.979943,"","","","","","","","",1,ヶ所,,周南市,1983-12-07T00:00:00,"","","","","","",高水村有志によって建てられた塾跡地です。,"",明治31年に高水村有志によって塾が建てられ、のち大正9年には高水中学校(現在、高水高校となり岩国市へ移転)となり、多くの人材を育成した地です。楽学の碑は、高水村民の教育に対する情熱をたたえたものです。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
78,352152,CPN0000078,山口県周南市,羽島一号古墳,ハジマイチゴウコフン,"","",市指定史跡,"","",352152,"",山口県周南市羽島二丁目,山口県,周南市,羽島二丁目,"","",34.075008,131.723510,"","","","","","","","",1,ヶ所,,個人,1986-09-05T00:00:00,"","","","","","",古墳時代後期の横穴式石室の古墳です。,"",古墳時代後期(6世紀)に築かれた横穴式石室の古墳です。後世、羽島八十八箇所の札所として信仰されていて、天井石や副葬品はすでに失われています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
79,352152,CPN0000079,山口県周南市,徳山毛利家墓所,トクヤマモウリケボショ,"","",市指定史跡,"","",352152,"",山口県周南市大字徳山,山口県,周南市,大字徳山,"","",34.050613,131.815257,"","","","","","","","",1,ヶ所,,個人,2009-10-23T00:00:00,"","","","","","",徳山藩歴代藩主と妻子の墓所です。,"",徳山藩歴代藩主と妻子の墓所で、菩提寺である大成寺の東側丘陵上に立ち並びます。近世大名の葬制を知るうえで貴重であるとともに、城下町徳山の歴史を語るうえで重要な史跡です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
80,352152,CPN0000080,山口県周南市,やげん谷一里塚,ヤゲンタニイチリヅカ,"","",市指定史跡,"","",352152,"",山口県周南市大字中須南,山口県,周南市,大字中須南,"","",34.105902,131.933823,"","","","","","","","",1,ヶ所,,周南市,1987-04-23T00:00:00,"","","","","","",塚の周囲を石組で覆ったもので、小郡と高森を結ぶ往還道の一里塚です。,"",盛土された塚の周囲を石組で覆ったもので、小郡と高森を結ぶ往還道の一里塚です。この場所は、高森から4番目にあたります。一里塚の多くは幕末に取り除かれたり、近代の道路拡幅などで姿を消しており貴重です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
81,352152,CPN0000081,山口県周南市,毛利元政の墓所,モウリモトマサノボショ,"","",市指定史跡,"","",352152,"",山口県周南市大字小松原,山口県,周南市,大字小松原,"","",34.055217,132.005878,"","","","","","","","",1,ヶ所,,貞昌寺,1991-05-16T00:00:00,"","","","","","",三丘領主毛利元政の長男元倶が建てた石塔です。,"",三丘領主毛利元政の長男、元倶が建てたものです。慶長14年（1609）に建てた父である元政の宝篋印塔と元和4年（1618）に建てた義母の石塔が並びます。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
82,352152,CPN0000082,山口県周南市,陶氏墓所,スエシボショ,"","",市指定史跡,"",龍文寺,352152,"",山口県周南市大字長穂,山口県,周南市,大字長穂,"","",34.145035,131.836055,"","","","","","","","",1,ヶ所,,龍文寺,2005-03-18T00:00:00,"","","","","","",大内氏の重臣、陶氏一族の墓所です。,"",龍文寺は、永享元年(1429)に陶氏5代の盛政が菩提寺として創建した寺です。盛政の墓は現在所在が分かりませんが、陶氏一族の宝篋印塔・五輪塔などが建ち並んでいます。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
83,352152,CPN0000083,山口県周南市,高水神社夫婦岩,タカミズジンジャメオトイワ,"","",市指定名勝,"","",352152,"",山口県周南市大字清尾,山口県,周南市,大字清尾,"","",34.054905,131.994038,"","","","","","","","",1,対,,高水神社,1983-09-16T00:00:00,"","","","","","",高水神社裏の清尾山の山頂に並び立つ2つの巨岩です。,"",高水神社裏の清尾山の山頂に並び立つ2つの巨岩です。熊野権現の分霊をこの地に勧請した際の影向石と伝えられ、熊毛八景のひとつとなっています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
84,352152,CPN0000084,山口県周南市,明神の藪,ミョウジンノヤブ,"","",市指定天然記念物,"","",352152,"",山口県周南市大字大向,山口県,周南市,大字大向,"","",,,"","","","","","","","",1,ヶ所,,個人,1974-09-24T00:00:00,"","","","","","","金峰山の西側斜面約5,000平方メートルにわたる自然の姿を保った樹林です。","","金峰山の西側斜面約5,000平方メートルにわたる樹林です。「もり様」と呼ばれている神地で、今も自然の姿を保っています。落葉性の広葉樹を中心とした林相で、近距離にある長穂地区の周方神社社叢との相違は、珍しいものです。","",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
85,352152,CPN0000085,山口県周南市,周方神社社叢,スワジンジャシャソウ,"","",市指定天然記念物,"",周方神社,352152,"",山口県周南市大字長穂,山口県,周南市,大字長穂,"","",,,"","","","","","","","",1,ヶ所,,周方神社,1974-09-24T00:00:00,"","","","","","","周方神社背後の約4,000平方メートルにわたる自然の姿を保った樹林です。","","周方神社背後の丘の南斜面約4,000平方メートルに及ぶ樹林です。常緑性の広葉樹を中心とした林相で、近距離にある大向地区の明神の藪との相違は珍しいものです。","",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
86,352152,CPN0000086,山口県周南市,高瀬先山のミズメ,タカセサキヤマノミズメ,"","",市指定天然記念物,"","",352152,"",山口県周南市大字高瀬,山口県,周南市,大字高瀬,"","",34.181352,131.786541,"","","","","","","","",1,本,,個人,1987-05-12T00:00:00,"","","","","","",カバノキ科の高木で、先山地区の旧河内社にある神木です。,"",カバノキ科の高木で、通常胸高の直径は60㎝程度のところが、110㎝以上あり、本種の最大生長の具体例を示すものです。先山地区の氏神の旧河内社にあり、神木とされたと思われます。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
87,352152,CPN0000087,山口県周南市,興元寺のイチョウ,コウゲンジノイチョウ,"","",市指定天然記念物,"",興元寺,352152,"",山口県周南市大字徳山,山口県,周南市,大字徳山,"","",34.065805,131.830177,"","","","","","","","",1,本,,興元寺,1994-10-05T00:00:00,"","","","","","",市内最大のイチョウの雌木です。,"",市内最大のイチョウの雌木です。県内でも有数の巨樹で、幹には数個の小さい「ちち」といわれる気根が垂れています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
88,352152,CPN0000088,山口県周南市,二俣神社社叢,フタマタジンジャシャソウ,"","",市指定天然記念物,"",二俣神社,352152,"",山口県周南市大字大向,山口県,周南市,大字大向,"","",,,"","","","","","","","",1,ヶ所,,二俣神社,2007-11-27T00:00:00,"","","","","","",二俣神社の後背地の常緑広葉樹林で、県内陸部の植生を良く表しています。,"",二俣神社の後方にある常緑広葉樹林です。高木層にツクバネガシ、シラカシ等、亜高木層にサカキが多く、ヤブツバキ、ユズリハ等が見られるなど、山口県内陸部の植生を良く表しています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
